snow_1h,traffic_volume
0,3335
0,4462
0,3970
0,1028
0,394
0,4632
0,2533
0,362
0,4477
0,650
0,912
0,359
0,361
0,995
0,5102
0,952
0,3346
0,5687
0,4241
0,3510
0,1430
0,4148
0,4647
0,3360
0,5176
0,402
0,4252
0,4619
0,5397
0,5116
0,517
0,6208
0,3707
0,531
0,5157
0,4304
0,5245
0,4602
0,336
0,4230
0,360
0,255
0,2929
0,3086
0,2957
0,817
0,3036
0,807
0,6355
0,2225
0,269
0,4402
0,5291
0,5234
0,5374
0,367
0,5115
0,5773
0,3409
0,1532
0,5331
0,3533
0,4017
0,5966
0,2073
0,1545
0,3172
0,4858
0,5622
0,4977
0,4338
0,4389
0,4409
0,6087
0,5182
0,5493
0,1022
0,4933
0,4323
0,5841
0,358
0,2972
0,4990
0,3558
0,4406
0,4339
0,5674
0,868
0,5327
0,5083
0,340
0,331
0,3006
0,809
0,435
0,2100
0,5519
0,5401
0,5053
0,1827
0,5800
0,4108
0,846
0,5017
0,4383
0,4738
0,924
0,3779
0,1116
0,2839
0,785
0,2571
0,3922
0,5373
0,1209
0,2107
0,2631
0,392
0,2637
0,3248
0,4727
0,2714
0,2758
0,2045
0,5241
0,5055
0,6432
0,1152
0,5170
0,4465
0,655
0,3193
0,4665
0,6317
0,4486
0,5388
0,2869
0,3377
0,4703
0,2772
0,445
0,5070
0,1212
0,4415
0,3724
0,2741
0,861
0,4434
0,4642
0,2692
0,4380
0,4735
0.51,5167
0,24
0,3216
0,4670
0,5870
0,312
0,4439
0,5230
0,3132
0,308
0,1730
0,3332
0,429
0,5380
0,388
0,3711
0,3223
0,427
0,2632
0,5130
0,4727
0,5180
0,319
0,1028
0,6653
0,3876
0,409
0,6104
0,3306
0,398
0,4721
0,1513
0,2807
0,4179
0,5555
0,5598
0,1733
0,4080
0,4603
0,1328
0,894
0,957
0,4857
0,1866
0,269
0,5893
0,1880
0,4990
0,482
0,5259
0,4933
0,4740
0,3509
0,5902
0,4200
0,4192
0,4456
0,947
0,5422
0,1039
0,1148
0,4617
0,706
0,2031
0,3765
0,4726
0,3095
0,2350
0,4839
0,477
0,3626
0,1412
0,261
0,4533
0,4999
0,5002
0,6280
0,2451
0,867
0,6440
0,3600
0,2370
0,4497
0,2461
0,375
0,1319
0,648
0,310
0,3038
0,3504
0,351
0,4011
0,382
0,534
0,2903
0,1035
0,6741
0,337
0,4477
0,1287
0,5657
0,1
0,4325
0,623
0,3298
0,4220
0,3928
0,6077
0,4863
0,4655
0,945
0,5070
0,277
0,4454
0,6373
0,3631
0,313
0,2493
0,606
0,4324
0,6490
0,5307
0,4864
0,5680
0,4378
0,1158
0,414
0,4392
0,341
0,5423
0,4829
0,5589
0,4952
0,1034
0,5463
0,896
0,5760
0,3677
0,2381
0,6267
0,5703
0,6595
0,6104
0,830
0,4776
0,1060
0,3170
0,6161
0,4356
0,4009
0,3465
0,5570
0,4930
0,2624
0,4555
0,4643
0,5906
0,1228
0,2910
0,5739
0,1771
0,4690
0,819
0,4947
0,2689
0,820
0,5487
0,1311
0,5714
0,1888
0,4699
0,3655
0,1758
0,2611
0,4936
0,4493
0,2574
0,417
0,691
0,249
0,2499
0,5924
0,5200
0,4273
0,274
0,6017
0,6366
0,3293
0,485
0,678
0,3572
0,3134
0,6322
0,4989
0,4743
0,4276
0,5679
0,6195
0,4192
0,4955
0,4434
0,6563
0,851
0,5941
0,4650
0,880
0,4695
0,4753
0,5029
0,1011
0,530
0,3318
0,570
0,638
0,292
0,5155
0,2935
0,344
0,583
0,5871
0,912
0,5101
0,2787
0,2153
0,292
0,3567
0,6252
0,5391
0,4327
0,367
0,1690
0,2425
0,6488
0,3626
0,316
0,4416
0,1843
0,2504
0,2874
0,807
0,5308
0,5026
0,4815
0,3843
0,262
0,410
0,4926
0,1167
0,3197
0.05,2989
0,2830
0,4976
0,3246
0,4178
0,5523
0,5674
0,5185
0,225
0,3643
0,372
0,4587
0,4652
0,292
0,4982
0,365
0,888
0,1284
0,4663
0,1287
0,4941
0,383
0,5691
0,975
0,425
0,611
0,3238
0,355
0,515
0,4173
0,5474
0,2449
0,3530
0,5692
0,3937
0,4699
0,4862
0,5838
0,4205
0,4902
0,3683
0,5886
0,4327
0,641
0,865
0,4637
0,822
0,1016
0,4631
0,512
0,4976
0,954
0,2982
0.32,5222
0,3951
0,626
0,1834
0,4279
0,416
0,2730
0,2863
0,826
0,335
0,5173
0,551
0,6196
0,2174
0,1111
0,3136
0,5608
0,2639
0,966
0,4446
0,374
0,5325
0,6067
0,5017
0,3659
0,1127
0,5086
0,4564
0,340
0,5641
0,6060
0,4822
0,709
0,6007
0,3759
0,6518
0,667
0,335
0,376
0,6566
0,2457
0,4383
0,1469
0,657
0,2914
0,4651
0,947
0,358
0,2609
0,5438
0,5681
0,5239
0,5734
0,3370
0,4333
0,2384
0,593
0,2935
0,1328
0,2716
0,5915
0,1725
0,4583
0,4610
0,3773
0,5592
0,353
0,3551
0,2676
0,980
0,1916
0,4828
0,6710
0,3299
0,591
0,4098
0,4474
0,4386
0,5290
0,5213
0,5185
0,5412
0,1103
0,483
0,5356
0,330
0,4199
0,5806
0,850
0,1488
0,594
0,5715
0,6017
0,331
0,3745
0,5371
0,4888
0,5122
0,4896
0,6000
0,4499
0,1472
0,4305
0,767
0,4795
0,6548
0,2732
0,2653
0,325
0,2890
0,5370
0,4904
0,4637
0,2798
0,6410
0,2058
0,305
0,735
0,759
0,309
0,3075
0,876
0,355
0,949
0,3225
0,3972
0,2585
0,4720
0,2959
0,2003
0,5236
0,526
0,342
0,591
0,306
0,2176
0,313
0,3864
0,5433
0,4599
0,798
0,3130
0,5391
0,1693
0,3222
0,4137
0,4948
0,658
0,2573
0,5370
0,5996
0,5146
0,1461
0,6456
0,6160
0,2940
0,1307
0,2963
0,3330
0,378
0,5554
0,955
0,4632
0,4399
0,3410
0,5387
0,2665
0,729
0,5900
0,4394
0,5783
0,5418
0,443
0,2723
0,5138
0,4977
0,3109
0,2373
0,4621
0,922
0,4613
0,2933
0,674
0,4695
0,648
0,4971
0,346
0,3953
0,4787
0,5668
0,1962
0,355
0,4183
0,326
0,245
0,5874
0,3208
0,3054
0,4675
0,3575
0,1482
0,5455
0,2029
0,859
0,5017
0,3919
0,850
0,4415
0,2844
0,4621
0,3400
0,6068
0,821
0,469
0,444
0,3469
0,4349
0,4865
0,474
0,5159
0,404
0,5681
0,2980
0,1821
0,348
0,2915
0,388
0,6866
0,2673
0,2779
0,4491
0,2854
0,366
0,2352
0,4759
0,847
0,4119
0,3215
0,1713
0,2676
0,4940
0,6299
0,950
0,5266
0,5864
0,6414
0,6255
0,580
0,2336
0,2775
0,3141
0,2917
0,730
0,4665
0,5147
0,2994
0,2264
0,2163
0,4238
0,386
0,196
0,410
0,5429
0,4722
0,5211
0,3900
0,814
0,333
0,743
0,2913
0,5158
0,792
0,825
0,957
0,480
0,4991
0,1656
0,3601
0,4413
0,4557
0,2334
0,2227
0,3556
0,4253
0,5636
0,546
0,3685
0,5442
0,2914
0,6445
0,6127
0,925
0,3710
0,1753
0,490
0,4234
0,5145
0,4257
0,4621
0,350
0,5133
0,5198
0,2709
0,6600
0,2211
0,514
0,1225
0,5876
0,4306
0,5785
0,4369
0,904
0,301
0,4564
0,4564
0,2717
0,312
0,784
0,867
0,5965
0,4961
0,2877
0,647
0,1045
0,613
0,6274
0,499
0,2900
0,6960
0,4817
0,966
0,5050
0,372
0,1107
0,2845
0,3775
0,352
0,3602
0,5953
0,6058
0,314
0,278
0,5587
0,5314
0,1711
0,2556
0,4764
0,2789
0,3271
0,550
0,2696
0,1054
0,439
0,4829
0,5567
0,2700
0,5412
0,979
0,4037
0,417
0,5296
0,249
0,3137
0,350
0,2921
0,6643
0,307
0,3172
0,644
0,4048
0,5538
0,2540
0,2716
0,4991
0,534
0,3933
0,5377
0,851
0,600
0,5531
0,5916
0,682
0,5450
0,4699
0,2836
0,6516
0,2651
0,4215
0,5443
0,1642
0,2821
0,2372
0,371
0,2974
0,4239
0,6408
0,5793
0,2450
0,5626
0,6530
0,250
0,4473
0,431
0,3594
0,3024
0,532
0,6426
0,2780
0,364
0,3287
0,3099
0,1272
0,313
0,3022
0,2650
0,3475
0,337
0,245
0,4739
0,5326
0,6284
0,635
0,4590
0,944
0,6146
0,1293
0,3897
0,4961
0,2694
0,4567
0,2029
0,4749
0,5001
0,5224
0,4402
0,2407
0,4827
0,4969
0,2610
0,1236
0,4414
0,3360
0,706
0,4200
0,1356
0,3935
0,6346
0,5049
0,3457
0,358
0,4407
0,450
0,889
0,2579
0,4010
0,2763
0,1930
0,4317
0,5703
0,5267
0,3096
0,1511
0,5153
0,1513
0,5952
0,5856
0,4753
0,5587
0,1092
0,2847
0,4873
0,3108
0,2578
0,4924
0,4823
0,3781
0,2010
0,345
0,390
0,4766
0,2677
0,1350
0,3700
0,2906
0,2999
0,972
0,6597
0,4254
0,300
0,3937
0,4725
0,4637
0,4853
0,2139
0,2300
0,2495
0,4445
0,5230
0,5588
0,3688
0,3231
0,1513
0,1183
0,6156
0,814
0,2656
0,3022
0,3199
0,1190
0,5368
0,722
0,1040
0,1752
0,4910
0,3319
0,333
0,4893
0,5144
0,4256
0,5454
0,5971
0,458
0,709
0,1695
0,4121
0,342
0,5104
0,5865
0,877
0,4518
0,4986
0,5144
0,2983
0,2924
0,3169
0,6083
0,4882
0,205
0,4926
0,5139
0,5041
0,1972
0,1233
0,3293
0,267
0,674
0,719
0,1167
0,5881
0,336
0,5565
0,4459
0,4159
0,356
0,5036
0,2990
0,6182
0,4848
0,3661
0,4925
0,4219
0,660
0,773
0,6245
0,4039
0,2614
0,2925
0,5320
0,5045
0,2190
0,6354
0,3865
0,4298
0,4675
0,5189
0,4748
0,906
0,3831
0,3154
0,933
0,6494
0,4147
0,3248
0,5089
0,4779
0,5610
0,2640
0,6381
0,4752
0,5147
0,4081
0,3690
0,241
0,5947
0,5619
0,2704
0,6413
0,2627
0,3793
0,4718
0,2864
0,2322
0,1318
0,5619
0,556
0,4608
0,3025
0,321
0,2306
0,1523
0,259
0,2142
0,365
0,1253
0,4490
0,847
0,4928
0,1789
0,5478
0,399
0,4499
0,3540
0,5263
0,3514
0,327
0,687
0,900
0,658
0,5428
0,3301
0,4652
0,5644
0,3782
0,4894
0,261
0,647
0,6228
0,1660
0,352
0,5426
0,889
0,4289
0,4571
0,3311
0,258
0,1001
0,245
0,4957
0,481
0,888
0,6188
0,289
0,2884
0,1911
0,775
0,4252
0,4497
0,2452
0,1106
0,2910
0,5188
0,5868
0,4718
0,2338
0,831
0,367
0,3843
0,4313
0,4389
0,6122
0,6479
0,2588
0.25,4933
0,797
0,3761
0,5033
0,4936
0,1920
0,3516
0,5146
0,5853
0,904
0,2922
0,551
0,721
0,869
0,340
0,5773
0,2131
0,397
0,4834
0,760
0,5285
0,330
0,1357
0,4819
0,5014
0,1209
0,632
0,4125
0,2894
0,2566
0,4229
0,5385
0,5835
0,3746
0,278
0,351
0,628
0,448
0,6478
0,358
0,5079
0,929
0,3302
0,5652
0,1922
0,4755
0,923
0,4663
0,5555
0,5558
0,3146
0,2967
0,870
0,4648
0,439
0,598
0,1042
0,759
0,716
0,2778
0,2659
0,359
0,5049
0,4426
0,3576
0,3614
0,2885
0,2795
0,1580
0,919
0,5439
0,3043
0,430
0,5920
0,4760
0,1802
0,3503
0,4442
0,5385
0,3295
0,3658
0,3384
0,4481
0,5787
0,432
0,4463
0,4779
0,4122
0,2405
0,5814
0,2759
0,6700
0,3221
0,631
0,1476
0,2996
0,2531
0,3876
0,1168
0,353
0,5948
0,2539
0,336
0,2010
0,3512
0,3452
0,378
0,5205
0,5446
0,2449
0,1173
0,4534
0,4761
0,355
0,5729
0,2003
0,3181
0,4073
0,3149
0,3604
0,809
0,1155
0,4679
0,2721
0,4782
0,1265
0,5348
0,2966
0,3467
0,332
0,1311
0,832
0,6587
0,4681
0,6561
0,4229
0,4407
0,5157
0,1290
0,1746
0,1471
0,5062
0,6278
0,5692
0,5316
0,365
0,4802
0,304
0,5253
0,493
0,451
0,3268
0,467
0,3702
0,3111
0,755
0,561
0,334
0,3144
0,5343
0,6182
0,5019
0,321
0,341
0,1231
0,3711
0,4375
0,863
0,4230
0,5788
0,3015
0,3464
0,5328
0,2885
0,4702
0,1933
0,5244
0,6703
0,355
0,4877
0,882
0,312
0,6591
0,3471
0,4368
0,4257
0,2823
0,394
0,440
0,2699
0,2559
0,588
0,6112
0,1881
0,5606
0,2783
0,3553
0,4420
0,2908
0,4443
0,4683
0,6063
0,3580
0,2783
0,2937
0,787
0,304
0,3089
0,252
0,5589
0,4332
0,5899
0,1255
0,732
0,4384
0,487
0,5078
0,3201
0,1086
0,3843
0,3401
0,3735
0,5875
0,2843
0,2620
0,4961
0,2886
0,6559
0,3190
0,2389
0,5674
0,743
0,4794
0,5017
0,5025
0,451
0,3006
0,3910
0,5519
0,4278
0,912
0,756
0,2411
0,438
0,5473
0,4321
0,4977
0,253
0,369
0,2494
0,3232
0,4879
0,1401
0,5433
0,6193
0,4869
0,4499
0,400
0,2796
0,5879
0,4500
0,2838
0,3885
0,5267
0,5958
0,3598
0,615
0,368
0,5586
0,2413
0,579
0,4841
0,5130
0,887
0,843
0,5691
0,3892
0,539
0,1904
0,3779
0,2381
0,5797
0,4056
0,649
0,538
0,4652
0,5123
0,5970
0,5585
0,1989
0,5073
0,3933
0,4742
0,1181
0,2606
0,5090
0,2859
0,6970
0,2416
0,3080
0,2460
0,341
0,3391
0,624
0,1620
0,355
0,5264
0,633
0,5549
0,4982
0,2587
0,2774
0,4702
0,4629
0,2108
0,5307
0,951
0,2158
0,4544
0,442
0,318
0,3368
0,4548
0,5306
0,5745
0,308
0,373
0,4238
0,339
0,5727
0,3246
0,1763
0,538
0,1753
0,2880
0,3310
0,780
0,4315
0,5701
0,313
0,2682
0,565
0,898
0,3767
0,6085
0,6642
0,4979
0,5116
0,2540
0,3946
0,5170
0,2107
0,779
0,1849
0,2984
0,2580
0,520
0,5480
0,4975
0,6461
0,4249
0,6076
0,555
0,6685
0,1738
0,4668
0,4113
0,1712
0,306
0,402
0,258
0,857
0,838
0,2956
0,3030
0,4352
0,270
0,1501
0,4254
0,513
0,4468
0,4676
0,3629
0,4490
0,357
0,378
0,5157
0,5803
0,281
0,4390
0,1896
0,490
0,6267
0,911
0,6659
0,5528
0,4479
0,4687
0,492
0,2263
0,2507
0,4572
0,407
0,4379
0,910
0,368
0,349
0,391
0,4197
0,285
0,5765
0,5909
0,307
0,293
0,2700
0,5220
0,873
0,3181
0,4027
0,3160
0,5339
0,4426
0,5423
0,358
0,992
0,1854
0,2863
0,4351
0,3442
0,4866
0,261
0,1482
0,2576
0,5041
0,2467
0,6176
0,230
0,2665
0,3337
0,4625
0,286
0,514
0,2638
0,4317
0,754
0,5922
0,307
0,1330
0,4704
0,2616
0,3323
0,1231
0,4828
0,4820
0,1657
0,4477
0,6234
0,5343
0,474
0,5393
0,5245
0,4819
0,4670
0,5146
0,535
0,3150
0,655
0,4374
0,487
0,6006
0,2912
0,4305
0,4761
0,5174
0,408
0,2083
0,5535
0,565
0,3571
0,3231
0,398
0,554
0,5861
0,5866
0,5681
0,6319
0,4652
0,6395
0,4710
0,5784
0,400
0,2468
0,555
0,741
0,5496
0,283
0,1676
0,2738
0,2700
0,4788
0,4975
0,5457
0,1407
0,2131
0,2147
0,5296
0,2768
0,586
0,2497
0,3562
0,3030
0,1720
0,2805
0,6125
0,2627
0,2472
0,4856
0,510
0,3477
0,4300
0,2796
0,4336
0,4100
0,385
0,530
0,2433
0,5240
0,5385
0,4621
0,2977
0,5145
0,6046
0,5783
0,4787
0,2791
0,3160
0,2931
0,2648
0,3842
0,3374
0,247
0,317
0,781
0,708
0,463
0,4515
0,1930
0,6009
0,1926
0,2947
0,5216
0,6510
0,1892
0,4836
0,5722
0,4793
0,273
0,442
0,5020
0,3259
0,699
0,1102
0,4549
0,6218
0,6137
0,4525
0,1112
0,5908
0,6038
0,574
0,1189
0,958
0,365
0,5717
0,334
0,2018
0,699
0,1259
0,3235
0,4636
0,4724
0,4171
0,1269
0,799
0,1623
0,3943
0,2479
0,4880
0,4724
0,97
0,2683
0,5288
0,2835
0,931
0,5427
0,3812
0,3175
0,5760
0,2245
0,3979
0,6459
0,4598
0,5007
0,5047
0,2539
0,4347
0,546
0,867
0,979
0,6006
0,685
0,839
0,4998
0,2162
0,6176
0,4360
0,506
0,4790
0,3503
0,716
0,6218
0,2360
0,5174
0,2105
0,3594
0,1693
0,2991
0,2800
0,5403
0,427
0,4088
0,4882
0,1616
0,2744
0,642
0,4040
0,1012
0,2401
0,4507
0,2527
0,2725
0,3429
0,3918
0,316
0,5859
0,5704
0,4791
0,4492
0,2461
0,1024
0,4391
0,5640
0,836
0,3210
0,5355
0,1525
0,4492
0,3441
0,494
0,265
0,935
0,598
0,2527
0,1198
0,3471
0,259
0,2687
0,5632
0,2486
0,3066
0,5634
0,3034
0,6660
0,748
0,4235
0,2842
0,599
0,641
0,5084
0,2655
0,4550
0,2540
0,404
0,2091
0,5043
0,5316
0,287
0,4544
0,3607
0,1507
0,5730
0,1880
0,4358
0,6585
0,1468
0,4695
0,4548
0,3780
0,4323
0,6304
0,3032
0,277
0,6230
0,6172
0,2946
0,5730
0,906
0,1695
0,859
0,4345
0,3061
0,4179
0,2049
0,4054
0,4481
0,3076
0,5589
0,5211
0,2702
0,5109
0,4622
0,6006
0,3705
0,573
0,325
0,435
0,373
0,1455
0,1333
0,5550
0,361
0,2202
0,5194
0,2713
0,1625
0,585
0,743
0,4918
0,1848
0,2137
0,6720
0,4257
0,808
0,4739
0,4177
0,340
0,3324
0,4720
0,3869
0,432
0,1065
0,2459
0,4469
0,3654
0,4061
0,5067
0,4839
0,4666
0,4573
0,1726
0,629
0,4393
0,1902
0,3490
0,6132
0,280
0,347
0,4130
0,3356
0,375
0,5573
0,6501
0,4569
0,5110
0,2098
0,2883
0,849
0,3104
0,2384
0,783
0,4672
0,4747
0,3778
0,363
0,5979
0,6327
0,1296
0,804
0,4268
0,4170
0,1215
0,6716
0,269
0,5142
0,2594
0,6017
0,3914
0,6455
0,1986
0,972
0,5713
0,1771
0,4887
0,2229
0,751
0,2945
0,4859
0,4201
0,4906
0,6052
0,2902
0,4812
0,5170
0,4932
0,4651
0,5201
0,5332
0,856
0,5966
0,4564
0,4167
0,1197
0,721
0,4567
0,3262
0,5709
0,4679
0,6536
0,401
0,4944
0,2121
0,5060
0,850
0,846
0,927
0,495
0,519
0,4729
0,1540
0,4362
0,290
0,6153
0,427
0,699
0,2963
0,2372
0,1938
0,5134
0,2776
0,2729
0,4145
0,336
0,2846
0,5729
0,340
0,4539
0,2911
0,2793
0,355
0,1974
0,4183
0,5484
0,316
0,2560
0,4378
0,4172
0,599
0,5167
0,3089
0,5067
0,4055
0,5926
0,3215
0,1033
0,840
0,5589
0,5212
0,829
0,1989
0,3013
0,4960
0,2060
0,6731
0,3196
0,3487
0,4454
0,218
0,4303
0,6657
0,462
0,4025
0,4243
0,3361
0,299
0,529
0,4581
0,3017
0,4332
0,6000
0,6235
0,5349
0,4581
0,5705
0,6171
0,4368
0,4040
0,5939
0,6015
0,872
0,3347
0,2887
0,2764
0,6304
0,4995
0,631
0,1887
0,3142
0,4914
0,4804
0,2945
0,1139
0,4921
0,5441
0,5508
0,1
0,851
0,4503
0,4263
0,5860
0,3080
0,5614
0,4484
0,1997
0,5767
0,471
0,5182
0,4285
0,2584
0,2027
0,2576
0,5186
0,732
0,351
0,2905
0,4724
0,4599
0,894
0,743
0,3215
0,1559
0,4843
0,5553
0,5419
0,4373
0,5848
0,4652
0,333
0,6717
0,5351
0,3642
0,2731
0,3727
0,2256
0,4956
0,3656
0,4987
0,843
0,4088
0,4332
0,6446
0,1943
0,990
0,5253
0,4872
0,2118
0,2982
0,3001
0,4171
0,3199
0,6258
0,4340
0,4610
0,5526
0,4494
0,2554
0,2922
0,428
0,804
0,4686
0,4886
0,5302
0,6256
0,249
0,2740
0,5047
0,4421
0,488
0,379
0,4292
0,1149
0,3290
0,2927
0,746
0,1319
0,3847
0,4420
0,3031
0,2399
0,904
0,312
0,4559
0,3132
0,643
0,1718
0,5386
0,5285
0,4871
0,2506
0,629
0,6280
0,2452
0,963
0,4982
0,889
0,1180
0,2506
0,5110
0,1166
0,5768
0,1667
0,3837
0,4463
0,4711
0,4678
0,4301
0,431
0,2442
0,3008
0,6686
0,2819
0,5067
0,1686
0,931
0,561
0,5849
0,4603
0,890
0,3360
0,1494
0,5232
0,5540
0,6309
0,912
0,2375
0,4132
0,4290
0,5844
0,364
0,6813
0,331
0,2965
0,6499
0,4675
0,872
0,5583
0,5651
0,849
0,446
0,264
0,680
0,499
0,2494
0,1896
0,3000
0,5050
0,2740
0,4835
0,602
0,6457
0,5420
0,3865
0,2230
0,6224
0,351
0,1320
0,325
0,1289
0,2046
0,1196
0,1106
0,6326
0,3013
0,692
0,1474
0,452
0,6160
0,267
0,309
0,264
0,6901
0,4434
0,281
0,545
0,1840
0,800
0,5120
0,4049
0,1798
0,2252
0,4158
0,4751
0,5695
0,4604
0,382
0,440
0,5108
0,961
0,3254
0,5716
0,6668
0,5320
0,6196
0,2232
0,2965
0,4196
0,890
0,4694
0,4457
0,4981
0,1915
0,1899
0,4925
0,5186
0,626
0,3429
0,6338
0,984
0,2198
0,2012
0,4507
0,432
0,417
0,3909
0,4338
0,1589
0,5101
0,2106
0,5014
0,299
0,2702
0,6517
0,4440
0,4597
0,310
0,1001
0,3589
0,6104
0,375
0,808
0,5205
0,3936
0,362
0,3331
0,888
0,4740
0,2562
0,6134
0,370
0,4503
0,5268
0,2632
0,2856
0,517
0,5485
0,5287
0,2951
0,5665
0,2561
0,4398
0,1488
0,5627
0,5283
0,4378
0,5487
0,4904
0,1077
0,1119
0,2754
0,4762
0,4602
0,4788
0,4999
0,3915
0,295
0,4099
0,366
0,2931
0,248
0,2714
0,2302
0,1846
0,3806
0,4461
0,966
0,716
0,5990
0,2983
0,816
0,4306
0,725
0,292
0,804
0,2191
0,5738
0,413
0,4686
0,855
0,4366
0,1606
0,4802
0,5193
0,6548
0,488
0,1022
0,4303
0,6023
0,3178
0,4529
0,332
0,1249
0,2615
0,3038
0,3246
0,3040
0,4765
0,5072
0,3064
0,552
0,5974
0,317
0,6677
0,6587
0,3192
0,5735
0,5389
0,5159
0,4558
0,2719
0,5848
0,948
0,3070
0,5583
0,5487
0,3204
0,4459
0,740
0,5358
0,600
0,3197
0,1575
0,5452
0,739
0,2986
0,1034
0,6060
0,294
0,5779
0,542
0,1436
0,2899
0,311
0,5707
0,3585
0,1523
0,4342
0,4492
0,4083
0,2458
0,2569
0,6606
0,3106
0,5734
0,1082
0,4809
0,1895
0,525
0,4271
0,175
0,5253
0,1672
0,2514
0,3025
0,4813
0,4681
0,3381
0,5203
0,5559
0,5227
0,1638
0,5628
0,1343
0,7016
0,2802
0,5523
0,1303
0,5815
0,5985
0,935
0,360
0,494
0,3126
0,4944
0,6061
0,676
0,661
0,270
0,2627
0,6381
0,292
0,6214
0,234
0,5190
0,5406
0,2447
0,5313
0,549
0,3671
0,2822
0,6671
0,1275
0,3584
0,4277
0,6040
0,5117
0,4191
0,4858
0,5963
0,3055
0,485
0,1275
0,6067
0,5114
0,2689
0,4654
0,5732
0,2628
0,4242
0,6771
0,4884
0,2755
0,3849
0,2173
0,5310
0,352
0,4930
0,5115
0,476
0,4756
0,6510
0,5993
0,4936
0,259
0,6683
0,5444
0,5863
0,4522
0,2653
0,392
0,5608
0,2505
0,3833
0,392
0,1352
0,3523
0,3635
0,1532
0,875
0,2746
0,5406
0,6587
0,3866
0,3734
0,4252
0,4084
0,5576
0,1466
0,5538
0,5633
0,3761
0,3757
0,2570
0,2726
0,1641
0,5305
0,5068
0,2557
0,2456
0,2134
0,4191
0,6595
0,2230
0,4415
0,379
0,4497
0,5455
0,3898
0,1446
0,4024
0,444
0,724
0,5142
0,4661
0,3388
0,4915
0,2876
0,3460
0,4892
0,1873
0,374
0,492
0,385
0,5441
0,5282
0,4742
0,5901
0,610
0,216
0,4487
0,1195
0,2451
0,6241
0,4058
0,337
0,3600
0,335
0,544
0,1073
0,666
0,877
0,1303
0,2416
0,5444
0,1528
0,3598
0,1620
0,5649
0,4759
0,4321
0,3953
0,6574
0,4947
0,4395
0,3740
0,2443
0,1796
0,5228
0,5868
0,1271
0,5591
0,309
0,5053
0,1092
0,5786
0,5611
0,1246
0,4907
0,5300
0,6407
0,4880
0,4130
0,6405
0,4757
0,2142
0,1854
0,2731
0,227
0,4561
0,763
0,460
0,4540
0,875
0,4907
0,3920
0,6095
0,5988
0,5311
0,5015
0,304
0,3231
0,4564
0,5374
0,3200
0,4398
0,5528
0,4856
0,5221
0,4675
0,912
0,5129
0,6261
0,4199
0,420
0,1437
0,1040
0,4794
0,4338
0,2491
0,3453
0,3834
0,5402
0,4142
0,5585
0,2469
0,4568
0,5071
0,3869
0,4548
0,1644
0,1020
0,4233
0,6844
0,342
0,1618
0,498
0,5790
0,372
0,3159
0,914
0,5028
0,5492
0,2750
0,4435
0,3058
0,3242
0,2422
0,6160
0,4775
0,4888
0,5607
0,4770
0,3394
0,5736
0,6452
0,3156
0,44
0,5540
0,456
0,2836
0,3135
0,3780
0,263
0,2819
0,3940
0,4701
0,6036
0,4252
0,800
0,2770
0,4509
0,5409
0,660
0,611
0,5628
0,6197
0,4782
0,344
0,3371
0,4477
0,4208
0,802
0,419
0,864
0,555
0,896
0,5617
0,5309
0,4452
0,752
0,5554
0,4466
0,997
0,2758
0,312
0,628
0,6382
0,5455
0,2504
0,6482
0,4122
0,4811
0,5056
0,2711
0,1172
0,4016
0,1928
0,1898
0,5761
0,4572
0,3288
0,634
0,1700
0,2751
0,5532
0,2490
0,5334
0,3065
0,4789
0,2177
0,1219
0,304
0,345
0,6671
0,257
0,2910
0,3876
0,4995
0,3866
0,2277
0,2774
0,5013
0,408
0,5270
0,1402
0,375
0,4130
0,4796
